_2017rank,City,State_c_,_2017estimate,_2010Census,Change,_2016_land_area,_2016_land_area__km2_,_2016_population_density,_2016_population_density__km2_,Location
288,Greeley,Colorado,105448,92889,+13.52%,47.8sqmi,123.8km2,"2,176/sqmi",840/km2,40°24′55″N 104°46′11″W / 40.4153°N 104.7697°W / 40.4153; -104.7697 (Greeley)
3,Chicago,Illinois,2716450,2695598,+0.77%,227.3sqmi,588.7km2,"11,900/sqmi","4,600/km2",41°50′15″N 87°40′54″W / 41.8376°N 87.6818°W / 41.8376; -87.6818 (3 Chicago)
115,Aurora,Illinois,200965,197899,+1.55%,44.9sqmi,116.3km2,"4,479/sqmi","1,729/km2",41°45′49″N 88°17′24″W / 41.7635°N 88.2901°W / 41.7635; -88.2901 (Aurora)
175,Joliet,Illinois,148462,147433,+0.70%,64.4sqmi,166.8km2,"2,302/sqmi",889/km2,41°31′04″N 88°08′56″W / 41.5177°N 88.1488°W / 41.5177; -88.1488 (Joliet)
176,Naperville,Illinois,147682,141853,+4.11%,38.7sqmi,100.2km2,"3,802/sqmi","1,468/km2",41°44′57″N 88°09′43″W / 41.7492°N 88.1620°W / 41.7492; -88.1620 (Naperville)
177,Rockford,Illinois,147051,152871,−3.81%,63.5sqmi,164.5km2,"2,325/sqmi",898/km2,42°15′32″N 89°03′53″W / 42.2588°N 89.0646°W / 42.2588; -89.0646 (Rockford)
247,Springfield,Illinois,114868,116250,−1.19%,60.1sqmi,155.7km2,"1,925/sqmi",743/km2,39°47′28″N 89°38′41″W / 39.7911°N 89.6446°W / 39.7911; -89.6446 (Springfield)
256,Peoria,Illinois,112883,115007,−1.85%,48.2sqmi,124.8km2,"2,371/sqmi",915/km2,40°45′05″N 89°37′03″W / 40.7515°N 89.6174°W / 40.7515; -89.6174 (Peoria)
258,Elgin,Illinois,112456,108188,+3.94%,37.4sqmi,96.9km2,"2,998/sqmi","1,158/km2",42°02′23″N 88°19′18″W / 42.0396°N 88.3217°W / 42.0396; -88.3217 (Elgin)
29,Louisville[l],Kentucky,621349,597337,+4.02%,263.5sqmi,682.5km2,"2,339/sqmi",903/km2,38°09′55″N 85°38′51″W / 38.1654°N 85.6474°W / 38.1654; -85.6474 (Louisville)
60,Lexington[o],Kentucky,321959,295803,+8.84%,283.6sqmi,734.5km2,"1,123/sqmi",434/km2,38°02′27″N 84°27′30″W / 38.0407°N 84.4583°W / 38.0407; -84.4583 (Lexington)
30,Baltimore[m],Maryland,611648,620961,−1.50%,80.9sqmi,209.5km2,"7,598/sqmi","2,934/km2",39°18′00″N 76°36′38″W / 39.3000°N 76.6105°W / 39.3000; -76.6105 (Baltimore)
23,Detroit,Michigan,673104,713777,−5.70%,138.8sqmi,359.5km2,"4,847/sqmi","1,871/km2",42°22′59″N 83°06′08″W / 42.3830°N 83.1022°W / 42.3830; -83.1022 (18 Detroit)
119,Grand Rapids,Michigan,198829,188040,+5.74%,44.4sqmi,115.0km2,"4,424/sqmi","1,708/km2",42°57′40″N 85°39′20″W / 42.9612°N 85.6556°W / 42.9612; -85.6556 (Grand Rapids)
200,Warren,Michigan,135022,134056,+0.72%,34.4sqmi,89.1km2,"3,928/sqmi","1,517/km2",42°29′34″N 83°01′30″W / 42.4929°N 83.0250°W / 42.4929; -83.0250 (Warren)
207,Sterling Heights,Michigan,132631,129699,+2.26%,36.5sqmi,94.5km2,"3,628/sqmi","1,401/km2",42°34′52″N 83°01′49″W / 42.5812°N 83.0303°W / 42.5812; -83.0303 (Sterling Heights)
230,Ann Arbor,Michigan,121477,113934,+6.62%,28.1sqmi,72.8km2,"4,298/sqmi","1,659/km2",42°16′34″N 83°43′51″W / 42.2761°N 83.7309°W / 42.2761; -83.7309 (Ann Arbor)
239,Lansing,Michigan,116986,114297,+2.35%,39.1sqmi,101.3km2,"2,967/sqmi","1,146/km2",42°42′51″N 84°33′33″W / 42.7143°N 84.5593°W / 42.7143; -84.5593 (Lansing)
307,Clinton[ae],Michigan,100712,96796,+4.05%,28.1sqmi,72.8km2,"3,573/sqmi","1,380/km2",42°35′25″N 82°55′01″W / 42.5903°N 82.9170°W / 42.5903; -82.9170 (Clinton)
37,Kansas City,Missouri,488943,459787,+6.34%,315.0sqmi,815.8km2,"1,528/sqmi",590/km2,"39°07′30″N 94°33′04″W / 39.1251°N 94.5510°W / 39.1251; -94.5510 (Kansas City, MO)"
62,St. Louis[m],Missouri,308626,319294,−3.34%,62.0sqmi,160.6km2,"5,023/sqmi","1,939/km2",38°38′09″N 90°14′41″W / 38.6357°N 90.2446°W / 38.6357; -90.2446 (St. Louis)
155,Springfield,Missouri,167376,159498,+4.94%,82.3sqmi,213.2km2,"2,033/sqmi",785/km2,37°11′39″N 93°17′29″W / 37.1942°N 93.2913°W / 37.1942; -93.2913 (Springfield)
229,Columbia,Missouri,121717,108500,+12.18%,65.0sqmi,168.3km2,"1,856/sqmi",717/km2,38°57′06″N 92°19′43″W / 38.951561°N 92.328638°W / 38.951561; -92.328638 (Columbia)
238,Independence,Missouri,117306,116830,+0.41%,77.8sqmi,201.5km2,"1,504/sqmi",581/km2,39°05′08″N 94°21′08″W / 39.0855°N 94.3521°W / 39.0855; -94.3521 (Independence)
40,Omaha,Nebraska,466893,408958,+14.17%,133.2sqmi,345.0km2,"3,356/sqmi","1,296/km2",41°15′52″N 96°02′42″W / 41.2644°N 96.0451°W / 41.2644; -96.0451 (Omaha)
71,Lincoln,Nebraska,284736,258379,+10.20%,92.1sqmi,238.5km2,"3,044/sqmi","1,175/km2",40°48′38″N 96°40′49″W / 40.8105°N 96.6803°W / 40.8105; -96.6803 (Lincoln)
1,New York City[d],New York,8622698,8175133,+5.47%,301.5sqmi,780.9km2,"28,317/sqmi","10,933/km2",40°39′49″N 73°56′19″W / 40.6635°N 73.9387°W / 40.6635; -73.9387 (1 New York City)
81,Buffalo,New York,258612,261310,−1.03%,40.4sqmi,104.6km2,"6,359/sqmi","2,455/km2",42°53′33″N 78°51′35″W / 42.8925°N 78.8597°W / 42.8925; -78.8597 (Buffalo)
110,Rochester,New York,208046,210565,−1.20%,35.8sqmi,92.7km2,"5,835/sqmi","2,253/km2",43°10′12″N 77°37′01″W / 43.1699°N 77.6169°W / 43.1699; -77.6169 (Rochester)
113,Yonkers,New York,202019,195976,+3.08%,18.0sqmi,46.6km2,"11,156/sqmi","4,307/km2",40°56′45″N 73°52′03″W / 40.9459°N 73.8674°W / 40.9459; -73.8674 (Yonkers)
184,Syracuse,New York,143396,145170,−1.22%,25.0sqmi,64.7km2,"5,735/sqmi","2,214/km2",43°02′28″N 76°08′37″W / 43.0410°N 76.1436°W / 43.0410; -76.1436 (Syracuse)
27,Oklahoma City,Oklahoma,643648,579999,+10.97%,606.3sqmi,"1,570.3km2","1,053/sqmi",407/km2,35°28′02″N 97°30′49″W / 35.4671°N 97.5137°W / 35.4671; -97.5137 (Oklahoma City)
47,Tulsa,Oklahoma,401800,391906,+2.52%,196.8sqmi,509.7km2,"2,048/sqmi",791/km2,36°07′40″N 95°54′08″W / 36.1279°N 95.9023°W / 36.1279; -95.9023 (Tulsa)
223,Norman,Oklahoma,122843,110925,+10.74%,178.8sqmi,463.1km2,683/sqmi,264/km2,35°14′26″N 97°20′43″W / 35.2406°N 97.3453°W / 35.2406; -97.3453 (Norman)
277,Broken Arrow,Oklahoma,108303,98850,+9.56%,61.7sqmi,159.8km2,"1,741/sqmi",672/km2,36°02′11″N 95°46′52″W / 36.0365°N 95.7810°W / 36.0365; -95.7810 (Broken Arrow)
44,Virginia Beach[m],Virginia,450435,437994,+2.84%,244.7sqmi,633.8km2,"1,850/sqmi",710/km2,36°46′48″N 76°01′31″W / 36.7800°N 76.0252°W / 36.7800; -76.0252 (Virginia Beach)
88,Norfolk[m],Virginia,244703,242803,+0.78%,53.3sqmi,138.0km2,"4,599/sqmi","1,776/km2",36°55′23″N 76°14′41″W / 36.9230°N 76.2446°W / 36.9230; -76.2446 (Norfolk)
92,Chesapeake[m],Virginia,240397,222209,+8.19%,338.5sqmi,876.7km2,703/sqmi,271/km2,36°40′46″N 76°18′06″W / 36.6794°N 76.3018°W / 36.6794; -76.3018 (Chesapeake)
97,Richmond[m],Virginia,227032,204214,+11.17%,59.8sqmi,154.9km2,"3,732/sqmi","1,441/km2",37°31′53″N 77°28′34″W / 37.5314°N 77.4760°W / 37.5314; -77.4760 (Richmond)
139,Newport News[m],Virginia,179388,180719,−0.74%,69.1sqmi,179.0km2,"2,631/sqmi","1,016/km2",37°04′34″N 76°31′19″W / 37.0762°N 76.5220°W / 37.0762; -76.5220 (Newport News)
161,Alexandria[m],Virginia,160035,139966,+14.34%,15.0sqmi,38.8km2,"10,387/sqmi","4,010/km2",38°49′12″N 77°05′03″W / 38.8201°N 77.0841°W / 38.8201; -77.0841 (Alexandria)
202,Hampton[m],Virginia,134669,137436,−2.01%,51.5sqmi,133.4km2,"2,629/sqmi","1,015/km2",37°02′53″N 76°17′50″W / 37.0480°N 76.2971°W / 37.0480; -76.2971 (Hampton)
49,New Orleans[n],Louisiana,393292,343829,+14.39%,169.4sqmi,438.7km2,"2,311/sqmi",892/km2,30°03′12″N 89°56′04″W / 30.0534°N 89.9345°W / 30.0534; -89.9345 (New Orleans)
99,Baton Rouge[s],Louisiana,225374,229493,−1.79%,85.9sqmi,222.5km2,"2,651/sqmi","1,024/km2",30°26′32″N 91°07′51″W / 30.4422°N 91.1309°W / 30.4422; -91.1309 (Baton Rouge)
126,Shreveport,Louisiana,192036,199311,−3.65%,107.1sqmi,277.4km2,"1,820/sqmi",700/km2,32°28′01″N 93°47′32″W / 32.4669°N 93.7922°W / 32.4669; -93.7922 (Shreveport)
218,Lafayette[y],Louisiana,126848,120623,+5.16%,53.8sqmi,139.3km2,"2,372/sqmi",916/km2,30°12′27″N 92°01′43″W / 30.2074°N 92.0285°W / 30.2074; -92.0285 (Lafayette)
46,Minneapolis,Minnesota,422331,382578,+10.39%,54.0sqmi,139.9km2,"7,660/sqmi","2,960/km2",44°57′48″N 93°16′06″W / 44.9633°N 93.2683°W / 44.9633; -93.2683 (Minneapolis)
63,Saint Paul,Minnesota,306621,285068,+7.56%,52.0sqmi,134.7km2,"5,815/sqmi","2,245/km2",44°56′56″N 93°06′15″W / 44.9489°N 93.1041°W / 44.9489; -93.1041 (Saint Paul)
244,Rochester,Minnesota,115733,106769,+8.40%,54.6sqmi,141.4km2,"2,088/sqmi",806/km2,44°00′55″N 92°28′38″W / 44.0154°N 92.4772°W / 44.0154; -92.4772 (Rochester)
24,Nashville[k],Tennessee,667560,601222,+11.03%,475.9sqmi,"1,232.6km2","1,388/sqmi",536/km2,36°10′18″N 86°47′06″W / 36.1718°N 86.7850°W / 36.1718; -86.7850 (Nashville)
25,Memphis,Tennessee,652236,646889,+0.83%,317.4sqmi,822.1km2,"2,056/sqmi",794/km2,35°06′10″N 89°58′39″W / 35.1028°N 89.9774°W / 35.1028; -89.9774 (Memphis)
131,Knoxville,Tennessee,187347,178874,+4.74%,98.5sqmi,255.1km2,"1,891/sqmi",730/km2,35°58′15″N 83°56′57″W / 35.9707°N 83.9493°W / 35.9707; -83.9493 (Knoxville)
140,Chattanooga,Tennessee,179139,167674,+6.84%,143.1sqmi,370.6km2,"1,241/sqmi",479/km2,35°03′58″N 85°14′54″W / 35.0660°N 85.2484°W / 35.0660; -85.2484 (Chattanooga)
169,Clarksville,Tennessee,153205,132929,+15.25%,98.3sqmi,254.6km2,"1,529/sqmi",590/km2,36°33′59″N 87°20′43″W / 36.5664°N 87.3452°W / 36.5664; -87.3452 (Clarksville)
194,Murfreesboro,Tennessee,136372,108755,+25.39%,55.9sqmi,144.8km2,"2,360/sqmi",910/km2,35°51′08″N 86°24′58″W / 35.8522°N 86.4160°W / 35.8522; -86.4160 (Murfreesboro)
31,Milwaukee,Wisconsin,595351,594833,+0.09%,96.2sqmi,249.2km2,"6,186/sqmi","2,388/km2",43°03′48″N 87°58′00″W / 43.0633°N 87.9667°W / 43.0633; -87.9667 (Milwaukee)
82,Madison,Wisconsin,255214,233209,+9.44%,77.0sqmi,199.4km2,"3,280/sqmi","1,270/km2",43°05′16″N 89°25′48″W / 43.0878°N 89.4299°W / 43.0878; -89.4299 (Madison)
290,Green Bay,Wisconsin,105116,104057,+1.02%,45.4sqmi,117.6km2,"2,316/sqmi",894/km2,44°31′15″N 87°59′03″W / 44.5207°N 87.9842°W / 44.5207; -87.9842 (Green Bay)
2,Los Angeles,California,3999759,3792621,+5.46%,468.7sqmi,"1,213.9km2","8,484/sqmi","3,276/km2",34°01′10″N 118°24′39″W / 34.0194°N 118.4108°W / 34.0194; -118.4108 (2 Los Angeles)
8,San Diego,California,1419516,1307402,+8.58%,325.2sqmi,842.3km2,"4,325/sqmi","1,670/km2",32°48′55″N 117°08′06″W / 32.8153°N 117.1350°W / 32.8153; -117.1350 (8 San Diego)
10,San Jose,California,1035317,945942,+9.45%,177.5sqmi,459.7km2,"5,777/sqmi","2,231/km2",37°17′48″N 121°49′08″W / 37.2967°N 121.8189°W / 37.2967; -121.8189 (10 San Jose)
13,San Francisco[g],California,884363,805235,+9.83%,46.9sqmi,121.5km2,"18,569/sqmi","7,170/km2",37°43′38″N 123°01′56″W / 37.7272°N 123.0322°W / 37.7272; -123.0322 (13 San Francisco)
34,Fresno,California,527438,494665,+6.63%,114.4sqmi,296.3km2,"4,563/sqmi","1,762/km2",36°47′01″N 119°47′36″W / 36.7836°N 119.7934°W / 36.7836; -119.7934 (Fresno)
35,Sacramento,California,501901,466488,+7.59%,97.9sqmi,253.6km2,"5,059/sqmi","1,953/km2",38°34′00″N 121°28′07″W / 38.5666°N 121.4686°W / 38.5666; -121.4686 (Sacramento)
39,Long Beach,California,469450,462257,+1.56%,50.3sqmi,130.3km2,"9,347/sqmi","3,609/km2",33°48′33″N 118°09′19″W / 33.8092°N 118.1553°W / 33.8092; -118.1553 (Long Beach)
45,Oakland,California,425195,390724,+8.82%,55.9sqmi,144.8km2,"7,514/sqmi","2,901/km2",37°46′11″N 122°13′33″W / 37.7698°N 122.2257°W / 37.7698; -122.2257 (Oakland)
53,Bakersfield,California,380874,347483,+9.61%,148.8sqmi,385.4km2,"2,529/sqmi",976/km2,35°19′16″N 119°01′06″W / 35.3212°N 119.0183°W / 35.3212; -119.0183 (Bakersfield)
55,Anaheim,California,352497,336265,+4.83%,50.0sqmi,129.5km2,"7,021/sqmi","2,711/km2",33°51′20″N 117°45′36″W / 33.8555°N 117.7601°W / 33.8555; -117.7601 (Anaheim)
57,Santa Ana,California,334136,324528,+2.96%,27.1sqmi,70.2km2,"12,333/sqmi","4,762/km2",33°44′11″N 117°52′59″W / 33.7363°N 117.8830°W / 33.7363; -117.8830 (Santa Ana)
58,Riverside,California,327728,303871,+7.85%,81.2sqmi,210.3km2,"3,999/sqmi","1,544/km2",33°56′17″N 117°23′36″W / 33.9381°N 117.3932°W / 33.9381; -117.3932 (Riverside)
61,Stockton,California,310496,291707,+6.44%,61.7sqmi,159.8km2,"4,977/sqmi","1,922/km2",37°58′35″N 121°18′48″W / 37.9763°N 121.3133°W / 37.9763; -121.3133 (Stockton)
73,Irvine,California,277453,212375,+30.64%,65.6sqmi,169.9km2,"4,057/sqmi","1,566/km2",33°40′42″N 117°46′17″W / 33.6784°N 117.7713°W / 33.6784; -117.7713 (Irvine)
76,Chula Vista,California,270471,243916,+10.89%,49.6sqmi,128.5km2,"5,387/sqmi","2,080/km2",32°37′40″N 117°00′55″W / 32.6277°N 117.0152°W / 32.6277; -117.0152 (Chula Vista)
96,Fremont,California,234962,214089,+9.75%,77.5sqmi,200.7km2,"3,008/sqmi","1,161/km2",37°29′40″N 121°56′28″W / 37.4945°N 121.9412°W / 37.4945; -121.9412 (Fremont)
102,San Bernardino,California,216995,209924,+3.37%,61.5sqmi,159.3km2,"3,516/sqmi","1,358/km2",34°08′30″N 117°17′37″W / 34.1416°N 117.2936°W / 34.1416; -117.2936 (San Bernardino)
103,Modesto,California,214221,201165,+6.49%,43.0sqmi,111.4km2,"4,934/sqmi","1,905/km2",37°38′15″N 121°00′11″W / 37.6375°N 121.0030°W / 37.6375; -121.0030 (Modesto)
105,Fontana,California,211815,196069,+8.03%,43.0sqmi,111.4km2,"4,876/sqmi","1,883/km2",34°06′32″N 117°27′46″W / 34.1090°N 117.4629°W / 34.1090; -117.4629 (Fontana)
106,Santa Clarita,California,210888,176320,+19.61%,52.8sqmi,136.8km2,"3,446/sqmi","1,331/km2",34°24′11″N 118°30′15″W / 34.4030°N 118.5042°W / 34.4030; -118.5042 (Santa Clarita)
108,Oxnard,California,210037,197899,+6.13%,26.9sqmi,69.7km2,"7,729/sqmi","2,984/km2",34°12′08″N 119°12′17″W / 34.2023°N 119.2046°W / 34.2023; -119.2046 (Oxnard)
111,Moreno Valley,California,207226,193365,+7.17%,51.3sqmi,132.9km2,"4,006/sqmi","1,547/km2",33°55′24″N 117°12′21″W / 33.9233°N 117.2057°W / 33.9233; -117.2057 (Moreno Valley)
112,Glendale,California,203054,191719,+5.91%,30.4sqmi,78.7km2,"6,606/sqmi","2,551/km2",34°10′53″N 118°14′45″W / 34.1814°N 118.2458°W / 34.1814; -118.2458 (Glendale)
114,Huntington Beach,California,201874,189992,+6.25%,26.9sqmi,69.7km2,"7,459/sqmi","2,880/km2",33°41′26″N 118°00′33″W / 33.6906°N 118.0093°W / 33.6906; -118.0093 (Huntington Beach)
141,Rancho Cucamonga,California,177452,165269,+7.37%,40.0sqmi,103.6km2,"4,413/sqmi","1,704/km2",34°07′24″N 117°33′51″W / 34.1233°N 117.5642°W / 34.1233; -117.5642 (Rancho Cucamonga)
144,Oceanside,California,176193,167086,+5.45%,41.3sqmi,107.0km2,"4,249/sqmi","1,641/km2",33°13′28″N 117°18′22″W / 33.2245°N 117.3062°W / 33.2245; -117.3062 (Oceanside)
145,Ontario,California,175841,163924,+7.27%,49.9sqmi,129.2km2,"3,471/sqmi","1,340/km2",34°02′22″N 117°36′15″W / 34.0394°N 117.6042°W / 34.0394; -117.6042 (Ontario)
147,Santa Rosa,California,175269,167815,+4.44%,41.3sqmi,107.0km2,"4,241/sqmi","1,637/km2",38°26′48″N 122°42′22″W / 38.4468°N 122.7061°W / 38.4468; -122.7061 (Santa Rosa)
148,Garden Grove,California,174226,170883,+1.96%,18.0sqmi,46.6km2,"9,714/sqmi","3,751/km2",33°46′44″N 117°57′38″W / 33.7788°N 117.9605°W / 33.7788; -117.9605 (Garden Grove)
149,Elk Grove,California,171844,153015,+12.31%,42.2sqmi,109.3km2,"4,022/sqmi","1,553/km2",38°24′53″N 121°23′06″W / 38.4146°N 121.3850°W / 38.4146; -121.3850 (Elk Grove)
154,Corona,California,167836,152374,+10.15%,39.5sqmi,102.3km2,"4,222/sqmi","1,630/km2",33°51′43″N 117°33′56″W / 33.8620°N 117.5655°W / 33.8620; -117.5655 (Corona)
159,Hayward,California,160500,144186,+11.31%,45.5sqmi,117.8km2,"3,493/sqmi","1,349/km2",37°37′43″N 122°06′09″W / 37.6287°N 122.1024°W / 37.6287; -122.1024 (Hayward)
160,Lancaster,California,160316,156633,+2.35%,94.3sqmi,244.2km2,"1,698/sqmi",656/km2,34°41′37″N 118°10′31″W / 34.6936°N 118.1753°W / 34.6936; -118.1753 (Lancaster)
162,Salinas,California,157596,150441,+4.76%,23.6sqmi,61.1km2,"6,662/sqmi","2,572/km2",36°41′25″N 121°38′01″W / 36.6902°N 121.6337°W / 36.6902; -121.6337 (Salinas)
163,Palmdale,California,157519,152750,+3.12%,106.0sqmi,274.5km2,"1,484/sqmi",573/km2,34°35′28″N 118°06′19″W / 34.5910°N 118.1054°W / 34.5910; -118.1054 (Palmdale)
166,Sunnyvale,California,153656,140081,+9.69%,22.0sqmi,57.0km2,"6,944/sqmi","2,681/km2",37°23′09″N 122°01′35″W / 37.3858°N 122.0263°W / 37.3858; -122.0263 (Sunnyvale)
170,Pomona,California,152939,149058,+2.60%,23.0sqmi,59.6km2,"6,630/sqmi","2,560/km2",34°03′31″N 117°45′40″W / 34.0585°N 117.7611°W / 34.0585; -117.7611 (Pomona)
173,Escondido,California,151969,143911,+5.60%,37.1sqmi,96.1km2,"4,087/sqmi","1,578/km2",33°07′59″N 117°04′26″W / 33.1331°N 117.0740°W / 33.1331; -117.0740 (Escondido)
178,Torrance,California,146758,145438,+0.91%,20.5sqmi,53.1km2,"7,180/sqmi","2,770/km2",33°50′06″N 118°20′29″W / 33.8350°N 118.3414°W / 33.8350; -118.3414 (Torrance)
186,Pasadena,California,142647,137122,+4.03%,23.0sqmi,59.6km2,"6,176/sqmi","2,385/km2",34°09′38″N 118°08′23″W / 34.1606°N 118.1396°W / 34.1606; -118.1396 (Pasadena)
187,Orange,California,140560,136416,+3.04%,25.4sqmi,65.8km2,"5,532/sqmi","2,136/km2",33°47′13″N 117°51′41″W / 33.7870°N 117.8613°W / 33.7870; -117.8613 (Orange)
188,Fullerton,California,140392,135161,+3.87%,22.4sqmi,58.0km2,"6,282/sqmi","2,425/km2",33°53′09″N 117°55′41″W / 33.8857°N 117.9280°W / 33.8857; -117.9280 (Fullerton)
199,Roseville,California,135329,118788,+13.92%,43.0sqmi,111.4km2,"3,085/sqmi","1,191/km2",38°46′08″N 121°19′08″W / 38.7690°N 121.3189°W / 38.7690; -121.3189 (Roseville)
206,Visalia,California,133010,124442,+6.89%,37.5sqmi,97.1km2,"3,495/sqmi","1,349/km2",36°19′38″N 119°19′44″W / 36.3273°N 119.3289°W / 36.3273; -119.3289 (Visalia)
213,Concord,California,129783,122067,+6.32%,30.5sqmi,79.0km2,"4,221/sqmi","1,630/km2",37°58′20″N 122°00′06″W / 37.9722°N 122.0016°W / 37.9722; -122.0016 (Concord)
214,Thousand Oaks,California,128995,126683,+1.83%,55.2sqmi,143.0km2,"2,335/sqmi",902/km2,34°11′36″N 118°52′27″W / 34.1933°N 118.8742°W / 34.1933; -118.8742 (Thousand Oaks)
216,Santa Clara,California,127134,116468,+9.16%,18.4sqmi,47.7km2,"6,845/sqmi","2,643/km2",37°21′53″N 121°58′04″W / 37.3646°N 121.9679°W / 37.3646; -121.9679 (Santa Clara)
217,Simi Valley,California,126878,124237,+2.13%,41.5sqmi,107.5km2,"3,044/sqmi","1,175/km2",34°16′01″N 118°44′55″W / 34.2669°N 118.7485°W / 34.2669; -118.7485 (Simi Valley)
224,Victorville,California,122441,115903,+5.64%,73.3sqmi,189.8km2,"1,668/sqmi",644/km2,34°31′40″N 117°21′13″W / 34.5277°N 117.3536°W / 34.5277; -117.3536 (Victorville)
226,Berkeley,California,122324,112580,+8.66%,10.5sqmi,27.2km2,"11,547/sqmi","4,458/km2",37°52′01″N 122°17′57″W / 37.8670°N 122.2991°W / 37.8670; -122.2991 (Berkeley)
227,Vallejo,California,122105,115942,+5.32%,30.7sqmi,79.5km2,"3,951/sqmi","1,525/km2",38°06′28″N 122°15′50″W / 38.1079°N 122.2640°W / 38.1079; -122.2640 (Vallejo)
242,Fairfield,California,116266,105321,+10.39%,40.9sqmi,105.9km2,"2,806/sqmi","1,083/km2",38°15′33″N 122°01′56″W / 38.2593°N 122.0321°W / 38.2593; -122.0321 (Fairfield)
243,El Monte,California,116109,113475,+2.32%,9.6sqmi,24.9km2,"12,063/sqmi","4,658/km2",34°04′29″N 118°01′45″W / 34.0746°N 118.0291°W / 34.0746; -118.0291 (El Monte)
246,Carlsbad,California,115330,105328,+9.50%,37.7sqmi,97.6km2,"3,023/sqmi","1,167/km2",33°07′26″N 117°16′58″W / 33.1239°N 117.2828°W / 33.1239; -117.2828 (Carlsbad)
248,Temecula,California,114327,100097,+14.22%,37.3sqmi,96.6km2,"3,031/sqmi","1,170/km2",33°29′35″N 117°07′54″W / 33.4931°N 117.1317°W / 33.4931; -117.1317 (Temecula)
250,Costa Mesa,California,113825,109960,+3.51%,15.7sqmi,40.7km2,"7,186/sqmi","2,775/km2",33°39′57″N 117°54′44″W / 33.6659°N 117.9123°W / 33.6659; -117.9123 (Costa Mesa)
254,Murrieta,California,113326,103466,+9.53%,33.6sqmi,87.0km2,"3,324/sqmi","1,283/km2",33°34′20″N 117°11′25″W / 33.5721°N 117.1904°W / 33.5721; -117.1904 (Murrieta)
255,Downey,California,113092,111772,+1.18%,12.4sqmi,32.1km2,"9,134/sqmi","3,527/km2",33°56′18″N 118°07′51″W / 33.9382°N 118.1309°W / 33.9382; -118.1309 (Downey)
259,Antioch,California,111674,102372,+9.09%,29.4sqmi,76.1km2,"3,772/sqmi","1,456/km2",37°58′45″N 121°47′46″W / 37.9791°N 121.7962°W / 37.9791; -121.7962 (Antioch)
267,Ventura[aa],California,110790,106433,+4.09%,21.8sqmi,56.5km2,"5,027/sqmi","1,941/km2",34°16′04″N 119°15′15″W / 34.2678°N 119.2542°W / 34.2678; -119.2542 (Ventura)
268,Inglewood,California,110598,109673,+0.84%,9.1sqmi,23.6km2,"12,160/sqmi","4,700/km2",33°57′22″N 118°20′39″W / 33.9561°N 118.3443°W / 33.9561; -118.3443 (Inglewood)
273,Richmond,California,110040,103701,+6.11%,30.1sqmi,78.0km2,"3,648/sqmi","1,409/km2",37°57′08″N 122°21′38″W / 37.9523°N 122.3606°W / 37.9523; -122.3606 (Richmond)
274,Clovis,California,109691,95631,+14.70%,24.2sqmi,62.7km2,"4,404/sqmi","1,700/km2",36°49′42″N 119°41′06″W / 36.8282°N 119.6849°W / 36.8282; -119.6849 (Clovis)
279,West Covina,California,107598,106098,+1.41%,16.0sqmi,41.4km2,"6,740/sqmi","2,600/km2",34°03′21″N 117°54′36″W / 34.0559°N 117.9099°W / 34.0559; -117.9099 (West Covina)
281,Daly City,California,107074,101123,+5.88%,7.6sqmi,19.7km2,"14,009/sqmi","5,409/km2",37°42′03″N 122°27′54″W / 37.7009°N 122.4650°W / 37.7009; -122.4650 (Daly City)
282,Santa Maria,California,107014,99553,+7.49%,22.8sqmi,59.1km2,"4,662/sqmi","1,800/km2",34°56′00″N 120°26′38″W / 34.9332°N 120.4438°W / 34.9332; -120.4438 (Santa Maria)
285,Norwalk,California,106084,105549,+0.51%,9.7sqmi,25.1km2,"10,946/sqmi","4,226/km2",33°54′27″N 118°05′01″W / 33.9076°N 118.0835°W / 33.9076; -118.0835 (Norwalk)
286,Jurupa Valley,California,106028,0,NA[ab],42.9sqmi,111.1km2,"2,414/sqmi",932/km2,34°00′09″N 117°28′03″W / 34.0026°N 117.4676°W / 34.0026; -117.4676 (Jurupa Valley)
293,Burbank,California,104834,103340,+1.45%,17.4sqmi,45.1km2,"6,003/sqmi","2,318/km2",34°11′24″N 118°19′35″W / 34.1901°N 118.3264°W / 34.1901; -118.3264 (Burbank)
294,San Mateo,California,104748,97207,+7.76%,12.1sqmi,31.3km2,"8,592/sqmi","3,317/km2",37°33′37″N 122°18′38″W / 37.5603°N 122.3106°W / 37.5603; -122.3106 (San Mateo)
296,El Cajon,California,103894,99478,+4.44%,14.5sqmi,37.6km2,"7,156/sqmi","2,763/km2",32°48′06″N 116°57′37″W / 32.8017°N 116.9604°W / 32.8017; -116.9604 (El Cajon)
297,Rialto,California,103562,99171,+4.43%,22.3sqmi,57.8km2,"4,633/sqmi","1,789/km2",34°06′42″N 117°23′18″W / 34.1118°N 117.3883°W / 34.1118; -117.3883 (Rialto)
304,Vista,California,101568,93834,+8.24%,18.7sqmi,48.4km2,"5,436/sqmi","2,099/km2",33°11′22″N 117°14′19″W / 33.1895°N 117.2386°W / 33.1895; -117.2386 (Vista)
311,Vacaville,California,100032,92428,+8.23%,29.0sqmi,75.1km2,"3,449/sqmi","1,332/km2",38°21′14″N 121°58′22″W / 38.3539°N 121.9728°W / 38.3539; -121.9728 (Vacaville)
